,id,pred
2789,2790,2.08544638567e-11
2790,2791,1.38932081802e-20
2791,2792,3.8031682527e-15
2792,2793,5.70900553241e-17
2793,2794,1.111681733e-17
2794,2795,
2795,2796,9.95596408042e-15
2796,2797,1.14084000536e-10
2797,2798,2.97944070567e-13
2798,2799,1.81564037201e-18
2799,2800,2.85678624863e-12
2800,2801,4.25667472412e-15
2801,2802,1.42239114122e-16
2802,2803,9.95596408042e-15
2803,2804,2.03214529731e-18
2804,2805,6.95216108189e-16
2805,2806,1.06844272523e-13
2806,2807,1.22431358047e-09
2807,2808,2.88027140569e-13
2808,2809,1.111681733e-17
2809,2810,1.5920033026e-16
2810,2811,3.81217927732e-12
2811,2812,2.69749045903e-16
2812,2813,2.03214529731e-18
2813,2814,1.5882402107e-19
2814,2815,2.85678624863e-12
2815,2816,9.95596408042e-15
2816,2817,1.27386055648e-13
2817,2818,2.90329037472e-20
2818,2819,5.94004434125e-21
2819,2820,1.4799541534e-20
2820,2821,3.33472228972e-13
2821,2822,7.79960356062e-13
2822,2823,
2823,2824,7.28737731011e-19
2824,2825,2.334124164e-11
2825,2826,6.52640630734e-16
2826,2827,1.62989812363e-12
2827,2828,2.97944070567e-13
2828,2829,2.66201085048e-13
2829,2830,2.334124164e-11
2830,2831,1.42239114122e-16
2831,2832,1.5920033026e-16
2832,2833,2.60628019022e-14
2833,2834,1.62989812363e-12
2834,2835,2.90329037472e-20
2835,2836,3.24181048575e-23
2836,2837,1.77342707907e-22
2837,2838,5.10076761851e-17
2838,2839,6.08143658388e-17
2839,2840,1.15331266392e-16
2840,2841,9.64738841896e-12
2841,2842,9.97955321226e-12
2842,2843,4.5681293202e-14
2843,2844,
2844,2845,4.0911107986e-11
2845,2846,1.27084947331e-16
2846,2847,2.78288076303e-11
2847,2848,2.03214529731e-18
2848,2849,
2849,2850,9.8536806381e-11
2850,2851,4.35799733211e-11
2851,2852,2.16984270415e-15
2852,2853,3.8031682527e-15
2853,2854,8.7090278078e-16
2854,2855,1.535376373e-19
2855,2856,5.10076761851e-17
2856,2857,1.13814334916e-13
2857,2858,6.79052466048e-20
2858,2859,1.62989812363e-12
2859,2860,9.95596408042e-15
2860,2861,3.81217927732e-12
2861,2862,4.87766405763e-11
2862,2863,3.33472228972e-13
2863,2864,2.26909095651e-21
2864,2865,2.23803541393e-10
2865,2866,
2866,2867,4.15770784728e-19
2867,2868,3.71474531497e-19
2868,2869,2.97944070567e-13
2869,2870,
2870,2871,9.32416232178e-18
2871,2872,
2872,2873,6.09584561637e-14
2873,2874,2.49898760977e-13
2874,2875,7.7811672766e-16
2875,2876,6.80661376856e-17
2876,2877,2.334124164e-11
2877,2878,1.9531047377e-14
2878,2879,1.81994225377e-15
2879,2880,9.95596408042e-15
2880,2881,4.15546008068e-11
2881,2882,3.55226527889e-13
2882,2883,7.79960356062e-13
2883,2884,9.62458444042e-15
2884,2885,1.24130246504e-20
2885,2886,2.03214529731e-18
2886,2887,1.63815461432e-14
2887,2888,2.03696015433e-15
2888,2889,3.33472228972e-13
2889,2890,9.56872554223e-11
2890,2891,1.19302184178e-16
2891,2892,1.24130246504e-20
2892,2893,6.96863316271e-13
2893,2894,2.08051691955e-14
2894,2895,1.37830547723e-13
2895,2896,
2896,2897,2.32860688671e-14
2897,2898,2.66831807674e-10
2898,2899,2.97239806374e-16
2899,2900,8.3505037818e-15
2900,2901,
2901,2902,9.8536806381e-11
2902,2903,1.90769542443e-18
2903,2904,5.80169311143e-14
2904,2905,4.25667472412e-15
2905,2906,1.82425432817e-12
2906,2907,6.08143658388e-17
2907,2908,2.49308063707e-16
2908,2909,6.47816344087e-17
2909,2910,3.99599325167e-15
2910,2911,2.97944070567e-13
2911,2912,1.52285722109e-18
2912,2913,3.31897604689e-19
2913,2914,9.95596408042e-15
2914,2915,6.79052466048e-20
2915,2916,4.25667472412e-15
2916,2917,3.68529266078e-12
2917,2918,1.90318611644e-21
2918,2919,3.32683985226e-16
2919,2920,1.27386055648e-13
2920,2921,1.10905399942e-20
2921,2922,1.22854983889e-16
2922,2923,1.14084000536e-10
2923,2924,1.27386055648e-13
2924,2925,2.88027140569e-13
2925,2926,4.57895280271e-11
2926,2927,1.36706705e-12
2927,2928,2.27446721998e-18
2928,2929,1.45969900092e-09
2929,2930,9.95596408042e-15
2930,2931,3.543868625e-16
2931,2932,4.25667472412e-15
2932,2933,1.62604545798e-15
2933,2934,2.25110028809e-14
2934,2935,4.76425929726e-15
2935,2936,8.8952548573e-15
2936,2937,1.22431358047e-09
2937,2938,1.45969900092e-09
2938,2939,2.97239806374e-16
2939,2940,9.70150358448e-22
2940,2941,8.37028902139e-12
2941,2942,7.82058393353e-18
2942,2943,1.06844272523e-13
2943,2944,9.56872554223e-11
2944,2945,1.94848809361e-17
2945,2946,8.07692774211e-23
2946,2947,6.79052466048e-20
2947,2948,1.81564037201e-18
2948,2949,1.70848783048e-15
2949,2950,3.72354683501e-16
2950,2951,1.62989812363e-12
2951,2952,1.49097536817e-19
2952,2953,8.91633080111e-12
2953,2954,4.87766405763e-11
2954,2955,4.25667472412e-15
2955,2956,1.2442435411e-17
2956,2957,1.36383565033e-15
2957,2958,6.52640630734e-16
2958,2959,3.74240901377e-18
2959,2960,2.97944070567e-13
2960,2961,3.31897604689e-19
2961,2962,5.3197661113e-18
2962,2963,4.42893888682e-19
2963,2964,8.30841626691e-13
2964,2965,7.52217473805e-16
2965,2966,9.32416232178e-18
2966,2967,2.60011960508e-17
